Route,unique_id
Mexico City via Puerto Vallarta,295db4c9-ca14-4b50-b714-c5cd49513816
YYZto EWR,4a0784d4-7df3-46bd-b3d2-5844aaa80328
"Sault Ste. Marie, Canada - Toronto - Frankfurt - Helsinki",04eab9e7-239d-44d2-a9c4-3eb307bedc8b
Tel Avivito Malta (MLA),fd5d93cb-e892-4da6-81fc-fcf4e3fb7c1a
"Bangkok, to Milan via via Paris",ae20225f-6f2b-4605-88b9-4cb2d244fed0
Geneva and Paris CDG,42413acb-5823-4a49-9465-d6506ce85e6d
Bangalore toChennai,fc064bb8-d5bd-48ab-a2c9-eb797faffa0c
Kansas City via Dallas Ft Worth,5cf2d79e-d220-4771-bfab-87501121a49b
Tokyo Narita (NRT) to Chicago O'Hare (ORD),8a5b45cd-6a62-4f70-a9c2-2d2292672353
Bandung - Kuala Lumpur ,ba259f01-3fc9-479d-8791-33c693480fab
Cincinnati Ft Lauderdale,af48cfc2-d437-47f2-82fd-007178e83547
PIEto DSM,b4e6ee22-aaa4-4a2f-8b62-575bb0d25604
Richmondto Fort Lauderdale,d9bd4cce-5366-4c33-99e6-8c911d7aad33
"Jacksonville, to Louisville,",5e9caec9-c1d0-4fbe-adbc-106d6b861db7
Philadelphia and San Diego,b8258aef-16fe-4f24-b37b-1fdf0bb01421
Charlotte - Frankfurt ,c566999d-b791-4667-82dc-7a61409aabba
Dallas Fort Worth - London Heathrow ,86b828c1-1c07-4f84-85b4-251fcde76f5c
MCO toLAX,1234c7d9-091d-49ac-8c5a-b51ea14a03b7
JFK toTLV via Baku,08b808ce-3d42-4e7b-a460-17d5b083411b
REC - VCP,b800303c-3543-4946-8c77-076e7e5ff249
Krabi toBangkok,de861d81-282d-47fd-a6ac-5e9710df621b
Geneva via Brussels,48755abf-5c83-4141-8a3d-2eb6d42c1406
Lyons - Brussels,5acfa2da-f052-41fb-a516-84d3124240d3
London Singapore ,713d3924-017d-4411-bd03-fd50b4f92ca4
Heathrow (London) to JFK (New York City),1235c3ac-b0c5-46c0-8bb9-da8db5b4af6b
Legazpi - Manila ,a3f3ab7f-ef1f-4b94-8457-7e57c2b1fe92
SYD yo DXB via PVG / KMG,2efe2749-d1f1-4511-a2e0-983a10fdf500
SYD yo PEK via CAN,87648693-250c-429e-a391-06abef810a44
Nuremburg toHamburg,be701bfc-ad2e-40f9-9e88-f575ec76a507
Hong Kong Geneva via Helsinki,cb6e238a-d357-4337-a4f5-ba5e45a0524e
To Sydney from Heathrow,fd68b534-a715-4a85-adf8-8dc8feab5a6f
NCEto KIX via DXB,13385f87-0366-400c-bc57-d095f69d889e
Nursultan via Dubai,acf200b3-cecf-4b76-9e76-b6585091f4be
Mumbai toJaipur,f9bd9a11-5874-42e7-85d4-54b0e24517b1
Denpasar Medan via Jakarta,f6c66fe0-2d75-40d8-a077-4f2b547219ec
Honolulu Seattle ,8c31ae16-a130-447d-9283-4499355d71b3
CGKto AMS,07b0089c-75a8-43a4-89b9-8318bdc75fdb
Cancun via Minneapolis–Saint Paul,6fede28a-cde3-4e7c-9d60-89926636bd5e
KUL via HKG,4a9aa2fa-4b05-4955-b84f-7ecad3514e40
Newark Las Vegas,41f954f8-616d-416d-beba-3760337514ec
I7YU,1d209ccf-5395-4be3-ac8f-bfd7539a5632
Chennai via Kuwait,3121e6f8-c49d-42ea-a117-7c6a16cd9202
Munich via Keflavik,77795b0f-a9d9-47a4-8254-6d2905e551c2
Da Nang - Hong Kong ,ea5bfbe0-dac7-4953-934a-1689c61b0a72
"Fort Lauderdale, to Bogota",3bd1ffb6-c531-424e-8650-d369ffaafc81
Auckland Denpasar via Sydney / Melbourne,201fec86-e0ee-49cf-8f27-7e518d14c243
Bali via Perth,f5f88aac-e9e4-4461-adeb-7c746ff6f37b
Miami via Boston,8a8da03a-cf93-4d99-838f-c923cfa8b191
n/a,5a3a2f4c-a152-4c93-9e0b-53dcbb37d65e
CHC t0o HBA via MEL,56c3df56-07c5-4e82-8baa-4ddb47824ab6
PUJ (Punta Cana) to RDU (Raleigh Durham International),ef2e2db2-4202-4ab0-8672-d21b0d841725
 Metro Airport from Boston Logan,4c6b5f65-c265-4c97-8e44-0bc1c83130d8
Atlanta yo La Guardia,891095d1-890d-473d-8346-e64f8521a846
SANto LHR via JFK,a4cb325d-cc14-4c8a-8f55-466016940f91
JKF tpo KWI via LHR,1df9c7b1-65e5-4996-91f7-ecb6cb6360cf
Sydney to- New York via Soul,427f423e-78c7-437e-bbcf-848a8fc841a4
JFKto HKG via Seoul,ebe7636d-9bad-466c-9ebb-5f81f6babb11
Lima via Santiago,51c46071-fbae-4ec8-a4a7-edb50d664129
Sao Jose do Rio Preto,cc8b8758-bb03-42c5-9c63-e1c3354fd3d3
Kiev via Amsterdam,faf5dd0e-f8de-4f76-86a6-cae07ca5add6
Bangkok via Amsterdam,0d0d8bf8-b38f-447b-a0c0-0b95af4fe89f
Kuala Lumpur) to Kuching,bd1b5334-40bb-44d7-9b47-4adb93809ba1
Birmingham  Frankfurt,7d5ec5ae-8173-43d1-84ec-fa1aecac1ab8
Los Angeles - Delhi via FRA,7b8a9b21-6cb2-4975-b330-b0f7cc2fa235
Beirut via Dubai,6465e443-d5c7-4649-9d8c-051025fd0fda
LHR toBKK via MCT,399bf04b-41e1-4ffe-9fe1-d245e8b25bfe
London New York JFK,45ed473d-6b79-4c9c-803d-d8fa4976d9b9
LGW toJFK,41dc0c0b-7a28-4ea1-94cd-64133c1f818c
Stockholm and Malmö,c14c1524-7726-4d37-9772-165442aa5f3f
Manila via Los Angeles,2e3e06e4-585e-4fe8-8bbd-41fc7b0cb342
Incheon via Manila,8646c325-aa38-4448-b3e8-09fd792999aa
Manila from Brisbane,1c0764c8-aab7-48f1-9e25-d06939788ea2
"Harare, Zimbabwe. to London, UK. via Kigali",327a9210-8e14-41d4-896a-cc0f26dc8a6e
Dar es Salaam via Kigali,7d25c4b9-2a6a-4a49-99ed-2ccc63c23b66
Amsterdam - Ponta Delgada,5b890a86-77d7-413a-9e20-7149a93c05e0
Oslo to  ‎Longyearbyen‎,e4dd44a3-81d7-431d-ab84-b923616d0210
SYV toLHR via DXB,1358fa06-a004-443f-b05f-3ab7cd87eb25
Melbourne - Dubai - London,4223d03e-65b4-4343-a173-007410298d46
Singapore via Sydney,cb7f751c-9a14-460d-9d0d-981073f83273
London Gatwick - Bangkok,22c34904-14b6-4e44-9dd6-e6c214a9bad7
Bangkok via Singapore,dd482299-4175-4f6f-a614-aaf1979e3e03
Zurich via Singapore,a3e93e47-cde3-463e-80d9-94f498a1eb0a
LUN toi HKG via JNB,1fdca383-c757-48fc-ad04-c37bf19c08cf
AKL ro SIN,247c8d48-c68c-4d2b-a79f-0847916326e8
St Louis Dallas,1d7e3165-4fc5-4a93-a9ea-36e9f92cb77d
Fort Lauderdale via Chicago,9aa04464-2eeb-4b5e-89a5-43f8a4160d4c
Orlando via Richmond,d927d2df-6738-4f9f-8d7c-0d7772f1a5fa
Myrtle Beach St. Thomas via Ft. Lauderdale,3a7bae18-059a-4ea6-b3b2-8d8ba0755ad0
MSP top LAS,33cbef98-7bfd-4f1f-b657-eb40c5d49d01
Toronto via Varadero,e1e9ea77-4dcf-41b6-8b6c-508a3cf64996
Mazatlan via Abbotsford,518abbe4-7961-4cc2-885b-fe8b7c37b838
Bangkok via Mumbai,e48a9740-f8a3-4a21-ad68-739964a5f071
Q,dcf1b15d-e123-444f-bfb8-26c22ce94e07
Frankfurt toBucharest,88b38306-0b4b-453e-9332-20690df71d02
SIN toi MFM,ec845f62-0f20-41c3-b7e0-14b2e64a532e
Manchester - Crete,dcee3179-bf4f-405f-af3e-9fb2d24ee294
Glasgow and Corfu,47674c89-2eb2-42f8-ba9e-320b8ffc9c1a
Jakartato Yogyakarta,82c537b6-5076-4a14-bdef-b32ef89fab67
Dublin - Charlotte,b90650de-2265-40ea-b5f1-edcc7178711a
A Coruna via Bilbao,9cd7e66a-0be8-452f-897a-af580b6e564c
Ho Chi Minh City and Phu Quoc,a3ddb6e8-9e8e-4163-969d-e84679fbfd1a
London Heathrow - Seattle ,90b95e12-c33a-4f73-a65d-52d84506b4a6
London Heathrow - Ho Chi Minh City,44d1d8c9-463c-4f75-b2c6-985b5a0cff82
San Francisco via Chicago,280d7054-ef75-4f1d-b16e-7a43f416bcdb
Washington tyo Tehran via Istanbul,7d737534-076f-4025-a2ab-a45e1c2834ce
Parisnto Kiev via Istanbul,6f939734-3653-4b8f-b8ab-ce7dd42476ba
SeattletoJacklsonville via Denver,22eb0527-3f62-49d3-b14d-237c1251d6e9
Chicago O'Hare (ORD) to Houston (IAH),bd2f2fbd-e655-486f-95f2-497ad81a4f69
BXH toCPT via DUR/CPT,418d0c5d-622e-40ba-9476-496850b1e220
"Geneva, to Milwaukee via Newark",a46b0eba-4f47-4f54-9a11-516246dcf5a0
"Washington, D.C. to Cleveland ",d3c0e425-6ae3-46c3-941f-95e8d2808bce
Tulsa Sioux Falls ,8a5d7a77-2bdf-406d-b9e2-b40d1fd8e584
"Vancouver, B.C. to Chicago, IL",0e53cf3b-8996-4bf6-9e66-d560c7aa3b02
Newark - Tel Aviv,23c25597-06f6-4331-ba87-8f[phone]
